threshold,100,200,300,400,500,600,700,800,900
MRPL20,,,,,0.0067777935527638545,,,,
HCA4,,,,,0.0014144751032287366,0.0024295634284316127,0.0028582288679164522,0.0017593420182170413,0.002670859726625174
EBP2,,,,,0.0014125512215693269,0.0024251658359490482,0.002833932823857897,0.0017352058656756478,0.0026625450281009253
CYC2,,,,,0.001406854769418311,,0.0010059980191061738,,
BNR1,,,,,0.0013184648557801396,,,,
NOP13,,,,,0.0011328195977550746,0.001835045416308032,0.001975991861495747,0.001015884218002165,0.0010968446123562723
TPM1,,,,,0.0009920732265436267,,,,
RPC53,,,,,0.0005991628615038487,,0.001202924958272231,,
MRM2,,,,,0.00039710834166748604,0.0005119162792821484,1.1942888289841748e-05,,
YLL032C,,,,,0.0003084682732582832,,,,
YIL077C,,,,,0.0002072648007559679,,,,
SWC3,,,,,0.00010023149072289401,,,,
PDE1,,,,,9.713523310303129e-05,,,,
PAC10,,,,,7.430679699911679e-05,,,,
COX5B,,,,,,0.009361746276181747,,,
MRPS18,,,,,,0.0074444904164285884,0.008661415745605989,,
ATP8,,,,,,0.007027095244429516,,,
PET9,,,,,,0.006044249701265087,,,
GCD14,,,,,,0.0015367069132245312,0.001474118326216965,0.0006090787672183084,
VPH2,,,,,,0.0014712152046885653,,,
ERP1,,,,,,0.0012524601274494108,,,
VPS41,,,,,,0.0008011991253981964,,,
ERV46,,,,,,0.0007705803535201635,,,
NEL1,,,,,,0.0006643383064046912,,,
NIC96,,,,,,0.00021687135027961187,,,
FMP42,,,,,,6.070065001308018e-06,,,
COX16,,,,,,,0.007875898369641495,,
TIF34,,,,,,,0.002968026148723021,0.0020134100371636417,0.0020729915633556526
SOH1,,,,,,,0.002874421171857899,,
SSL1,,,,,,,0.00202881707792038,,
RPC25,,,,,,,0.0013162201657588649,,
SRB8,,,,,,,0.000984325001512012,,
TRM7,,,,,,,0.000975424412122942,,
AIM11,,,,,,,0.00011095914554956512,,
HSP82,,,,,,,,0.03686137167854825,
HSC82,,,,,,,,0.03611941714792423,
TDH1,,,,,,,,0.02823631984282314,
SOL4,,,,,,,,0.022656586255835217,
HSP10,,,,,,,,0.01634595160086727,
RTN2,,,,,,,,0.014386364975929032,
GOR1,,,,,,,,0.013536690496058535,
SGT1,,,,,,,,0.012547672954858551,
GCY1,,,,,,,,0.010400774462361973,
YGP1,,,,,,,,0.007504732800684817,
SER3,,,,,,,,0.005335340451145517,
YBR116C,,,,,,,,0.003793278084750061,
SNL1,,,,,,,,0.0037037575979721217,
SOL2,,,,,,,,0.0028179001304775124,
YDR248C,,,,,,,,0.0018211953934528771,
YER156C,,,,,,,,2.6069843672441398e-05,2.190440657163852e-05
IDH2,,,,,,,,,0.07425113465086441
IDH1,,,,,,,,,0.07425113465086441
LSC1,,,,,,,,,0.06735148115143733
FUM1,,,,,,,,,0.06735148115143733
MDH1,,,,,,,,,0.0607282241621391
TOM20,,,,,,,,,0.022925138243035947
MMM1,,,,,,,,,0.014800435904777217
RPT5,,,,,,,,,0.012061982543859314
POR1,,,,,,,,,0.00901953722490907
MIM1,,,,,,,,,0.005421338714207253
DIC1,,,,,,,,,0.0027004262068522234
PBA1,,,,,,,,,0.0018537010716929744
UFD2,,,,,,,,,0.000849485530432476
UBX2,,,,,,,,,0.00043516708860215483
RQC1,,,,,,,,,0.00030279314482802125
TMA23,,,,,,,,,8.969512034737078e-05
